customsearch_netstock_locations,location.csv
customsearch_netstock_suppliers,supplier.csv
customsearch_netstock_product_master,master.csv
customsearch_netstock_stock_by_locatio_3,stock.csv
customsearch_netstock_custom_group_1,group1.csv
customsearch_netstock_custom_group_2,group2.csv
customsearch_netstock_sales_summary,sales.csv
customsearch_netstock_outstanding_pos,po.csv
customsearch_netstock_outstanding_cos_2,co.csv
customsearch_netstock_outstanding_tos,transfer.csv
customsearch_netstock_completed_pos,pohist.csv
customsearch_netstock_bill_of_materials,bom.csv
customsearch_netstock_supersessions,supersessions.csv
customsearch_netstock_item_uom,ut_item_uom.csv
customsearch_netstock_unit_of_measure,ut_unit_of_measure.csv
